###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A18E70F5FDC73A8F2FE9C790B308760
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=117, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2757B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 502CEB9A86325B0366CE4B3B0738E40B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=118, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3767C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 49DA2461CAD6FA8398DB8C82607A80F64486B968E810AE570E5D5191D73A3BA62FBCA3EA42AD4B4E9BC2FDBCF91B91F4A4F89910D6435D3DEABB93524447569BA1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=119, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3777D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 93A9AEEFA0B7C1D30D36FB7BDBEE12A1C8AF8ADED2ED0406C0AFA28DC1CFD51FFE4AF6DF0AA895D3D9DD1F1B1BCFCE254A65658DC1188C94AE7EBD35DE871D5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=120, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3787E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7580E2626640145FB9BDC7AE39075A966779651473C3DDC6373E985634A8E800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=121, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3797F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=122, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :37A80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F2DC273FB907AEE939C370691887D6FFE54EDB31F817199C2783ED10D944B37A7EE2554B598C69E951B47D5816CAB8589D99178A91F9CA2FFE2627D33D38756FCD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=123, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :37B81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2225E55C3C64468B0215F75FFB0A5CBBE692B9081E5818377AD4D4AB18BE57BCA450918664DBDE30EBCBD61C325229971B36FB2D21AED7EA424AD1225317BF66DA1D46F7E813B5F57C6583F965D4F118570643163E20C71CBF020ED2FEF2C5104D81F1EE2E3EA33B9B00D283D8E262650AD17584B6D8771FB55F075AFE0A42E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=124, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37C82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F108E374F6003C6308B515B65273B0FFBA97A98D663F876BF8F0A2C3D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=131, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80083 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 92BEE9722274FBB3CA424920EFE1B3D7325C18F713AC4997F7FBC5D4D87B7586
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=125, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37D84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F4D019EE3746C59CD1E1F8D9162386658786DF2124B700DFCA63BDC085B754BC169A24DA99E628B10BA25250F8A92EC6113BBBCFEFA8D00FAC46F4522B0B7B7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=126, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27E85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8E85CA639819F39CCE97006024975F3CF4A8CDEB13B401443E5A0DFF8B67173AFCBC7D247F2B64C4DBD7E4DEA2D3D034872F3FFD0239BFD9B0C9CC9BD4D1E379A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA97C1A206108C9BB41C5978767FFAD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37F86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=128, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28087 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07C6C26E6A6AB4ECE02124F5B07A22E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=129, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 15CEF2968D284097573E9C3BE7141FDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C8192AF1AFA99EED9B7E8888D60DA6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28289 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC34DEB0AD8A2C70D0A7F9638D1610B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=131, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3838A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D7F5C70895AE6A6456AD151C1FFBD0380FCAB1CD9505AF21E96167DFCA51B900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=132, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2848B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8FAD7830C6860F7EFB6635BB66AD86F5F40B194522073F377E4CE7C79009123DCA844BC098F30FBBF7257013A030A400A53E93F5BEEF0580D7842C290094CE56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72F67C7F16C9BE6126C5DF94E98D212E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=133, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2858C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EDF018EBE3CA0FE67EC9BCDEECFEE5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=134, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2868D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6823EC40BADB71CA665684C3BF8C7065850B18CF0A9CF3FC2BB83E13B9D1BC5A95ADFB83160E04A4F0EE7C41A2E4C060FCD440925D727C1FBC69EA842993826323000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D9BE831D5BABB8381DB53858DF55FD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=135, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2878E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99314A50B7ED1EE9CD511B80B44F19AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=136, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2888F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 77F4E9C4669C4F1B8F4E11241212126B235306C2C3BB30F068DA06E937000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98005CE1BD79B59E194CD3979494D18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=137, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38990 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=138, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28A91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 26F2D05CC623831653783ED02BEB37B612E5307E875BF01470A25C74E5E3AEC64E6CDB6872C4E2842F8BB6E2A3869A856BFABA4D5EA8250483AE3D651A96F49CEB5B4FBD3F4ED17E2D182250EA08072431F675C0CE72C370136737F23C252B228AFABD7034C9E4B791A2B1C69FE8A8A478A0D9A7F8842F04D365648223314D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB2B7B8D9D9E419D4CC250E028C50C18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=139, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0914C67577FFB9D34FE718D05FAEC335
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=140, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38C93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 409F69E18F6B7986A183B8A6A15BF3661D396F9A119302954D7549402EF46FF7EBD85F12DD0C25E1584BEA1BB3084B0A8C63E8E1123E67A44D22A0A3A341FA888ED83B3E0D493AA246ACB3B5D9018F2138BB4210203916CC6DB73625991C148306C86225265C487A6B14169BB1F56D118E8E68EC9D5951CDB218D0D339A06900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=141, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28D94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F3F25AC682739BC64C83F658335996A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6990AC4D1AB0C2C03093544ED309843F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=142, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38E95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E5386AB1747B51939D40B21F8EBB0CC78012BEF3690CBC33ECF7C30CA6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=143, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28F96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CEC3451622086FFF478BF3F34C38C14A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7305D01A9345C158BBAEEFA0366174
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=144, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39097 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=145, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 13B01BD7104C86DD6E920AE30B123F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47008856A613FE6C3D5CCA097D3FE3D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=146, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29299 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BD4AFE1DEB4A35502B5002849F0E7BFA45D488D7FD8A880F2E4C32A31F97E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 293B5AE4567A0D05C9CA051C98759AE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=147, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3939A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=148, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2949B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DF3B7A643FE2D1A53AFC067AF0A26100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E187DCB5AD8AC919BE195E85B94C046
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=149, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2959C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = BDBF5DADCAD4E0CB573AA2B1BA1C6B02AEBFAFE7A732F3D79F0D7EF6A98290F71824F11F918FEBB2A6759B9A2D825A50F58B91C5882D48645E7063B76386082B1B8BE3AF1BE1B569174DED7B1ACA12493E6CE558887607FC5F837CEC3D3042E6994637569773D5CF360B8D9D6946513FE0DBDFF6A005C30C342BE36A31E29D8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EF2C60CDBA51E893FECDD6E8D50D2B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=157, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7FA95E44BE50203AFC4DC3F0990386A578F8BF8C53998129CDDB49D1D3086420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=150, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2969E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BFE5ECB52AB77F4F000EE3211D4D2A1363000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B05CA47E73F3B41CC0BA3ECFD4F7A38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=151, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3979F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3C9BA92C59C3CA6C231C951962726A065676DAD44443E77EB6E83FD39CFB947CD15DC02D17A25012F875E532945E0BEFDFFB2233AFFFF96E65D4D333E5E56100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=152, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :398A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=153, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :399A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B874B890C14C2DF8AC804858A1F799527AE336BC5E98FAC970E69E6A3D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=154, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29AA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 41D403F346CD090F727A33CD9D6E55A98B4A113351FCAA2FEE93EE25265A14560CA8F8911C8CB435DCDE5451CAB6C7F6E5408BDF76440798DFBF0FE3227C9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D4E0FD0FCC50369F3A0EB7843808B8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=155, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39BA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 53F022C6C93D2EA23AB2266AF804304AAB7BE179DFFA6C6E686B0FB88BC22CD3350A662A2EB20590B683369D3055242627003F773D82442B5BAC63A29BE15AF81908537589C2F3602E12466B73B04074E90438388691D55C392E299F54176785A412C44DA303CB75AB05DB2F1555B5F3155FC36715B8C8C13B2C15DC10743C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=156, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39CA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 05E07249FFBF53416EC906B707567300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=157, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39DA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 13425F718159B84CD298AD175376B2F67E1A3E769423E8B3E3A3ADD44E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=158, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29EA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D664DEE6F79CB4744D8154E2DC5C8FB7AACAF3A3392336ED75107DC13240147287BE77C3951BCF29F33B196715FD112B9A3B6ACEE6CEC417D9E1BD8B704DF578E2C9BBDBCB0FA06D6C857549D212E3CACA45B3405553A789206B9094D3DEA2D1EB3DD2A7D363512AB89968AABDFC73297E5825C24B48A0AE1AAC9E4F6BC3D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BEC7CC3D2833D5B8A38F23BC2D289AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=159, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :39FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A19F517699B47EC3897104B5E0E6023B5C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=160, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5D6151F9877F3A462C6088F6F5AD5C95E8F92FDCC6DD8DD36DC5AEF4D923D20229622B10E1350AC7A0CA07DC97B069057AAD2B22003AD4706887E6EC98A17C78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=161, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0BC0CA500E7FDC4F3426AFA427842D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=162, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A2AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A90AB1653F4778506FDB6F378B26CC29EAF9DCE11960F6DAD3A8C9FA4DB819CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=163, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3A3AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B460FF58DDE60FB3BD5BE70577960ED7D36688D33E313E36FD76DDC96347550FF80DCDCD8F175D8A9235555BC764D0634675A44969D2E54692B5EB123690D01E0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=164, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A4AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0667EF6B56351CE382551DBDE3C0123727000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07755C742FE7C8D659DA564579A4D005
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=165, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A5AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C8C730C8748E4893DB56F0E1CDEF54E42E89FE8F6BA993960DB408F2062C8D431239CD000C91FE080AC4E94C1649915C88C6EB494B99F0E6534000C2A10DE300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=166, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A6AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=175, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5FC575B66F6441FD3F5E745A441647D852993BBAD3C23EB38C13EC6729BA1A1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=167, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2A7B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E550FFC2FBD1DEF55055C848459A829112C6C8219517DF44A0369E8703267600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4520C3330743212F92ADB56E3251DEEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A8B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F974761F7C4FEE5B952DA5BB1ECF3535
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=169, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A9B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 633B4EB7B985B17813A46A8FE36C4B6464E8CDE1DE1B768249812508A0CDD433
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=170, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2AAB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 24DB8B5A43161BB4051957543ECF693464ACC4B833BCFBB4DF16BF317324BACB0B621D74CD3CFD4C80C796A85400E81CA896DF77808BB88DAE4F86DA6C78A2FEC6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4ACF5F404240AA67BA7025295409A6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=171, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2ABB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 29F22B041F4BAF98036FBD3D55F7E80E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83D7967D38DDB769548E00D7CD9D6253
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=172, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2ACB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
