###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2463293385F998DD1FC9F3C61C48D3DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=110, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36E74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9653E138453355BD5C2491DFE7B3A82095F21974C0A1F75F4C84DF10398ED7F508CF4C271B963D19A755FDAA5C92DF07A73ED58CE8ED035DE7D1BA13943AB31C35918A7F4A2D71A46F0059FB84787C09DA1B174B26FC8F041EAF4D4A6CB0FC0B8FF4071222156441772895A77A0BA8BF92D273DBBEEE8AD3B73D9EF9092EF56D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=111, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7981EE43F7D92E2748ABBF193BDD256A3DFBBBB1152D412AD9E5738B62959E503AD3985773C1A341B48669B1ACDD2C94DA3713A7532CFCBDFF70EABFE82DE4FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=112, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :37076 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9AB347A481611CFD28BD00246C3BE8181E8E192629875411AB921805BEC19FDE93C3897580C5CB7B672323807A74A211CC249FDC627B05584399601259336B4A6950E4F84634288E750C9A091A6C07253F93B48CDEF3DCDCF57FCC546AB03B745D4389A0008995D58477FDFFDBC688E0823B368AFC2085403DB550E5F1880700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=113, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CD32B8B94E65164021210BA4AEACE3A7EB103E85CF10C725F2C2A29019000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFBC9C0F6CE889ED44B29C03E55D415A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=114, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :37278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5C702CA5CA8D806B00EF932EC1BCEEAA96000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=115, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A44825454BB3B61068A38C106ABEFEA971D2D24F1F04BAD7F0E3920B75981B50DDA06FF059E0CDC92A98649A895BCA8094E7362EEB3D4A46A78FF107786182D7E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5735BA9A0D3491323480FFBB94AFB658
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=116, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3747A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5E8E9557857F2E6051FD80DAB719EF95DA17C859299A68A26F0F05FCF5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=117, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3757B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=118, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3767C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8125B9CBE0AA6EEACD445B49094B3E11DA2294C118DE6B2B321255975F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=119, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2777D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4A42C1A38254D1B10F566DBEA264DDBB27823510FC8834C4CCB89C1390DB4DEF59D901E78B13A5A9F379A867B89ECD9837E332C2FC94C4499FB25DE8FC9B23EF3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA5C49DFEC271258E5EFE2A25E5F3D93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=120, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3787E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=121, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3797F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5C8BFFDA13C79BF1E30780BF595BA167F5409005E1D12D8034391799094325244603AB4E429CA73AF86C210252E369B7BED317023BD6FE30663B58542C6F5100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27A80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BA5410E466FA9E11689515428ECA746
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=123, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37B81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=124, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :27C82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5D965F9D36839D797D7624B615991D15C7B967ACAC053728E7258ED324A2874594618217ABE8CF21A6D54B5B7FC33C52C8CAD4BE562D4BB5655BF30D1F758D43030964E12875BD72DA5BBB9F6527BFEBC187795F2DA6D4DE20F13BFAE149CD6167D0A88BA49DC97BA85D951EE443E9AA0B9FCDD1D0663019E4CF06DAB9BAFF21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACF960477347AD11AE428C8BF518E22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=125, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :27D83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BC2770E39ED984DA6EAAE47FB5DA0A79549D400ACE6F20B3429F0FFD67306706C25B1E333D9537D1148017EEFA7D95DE9A6FFD79A4E4FE3DE68CF1088A9D1B36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A31BE4D7AB83EEB261C60E325AEB0B52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=126, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :27E84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 10227EC0E4409DD80AFC9C9214B9AA682813678CEC85F91AE1F0D0498AB86A324362FF529706629A32D32FD535B4F5219CC8225EDCA996CB1DCB6E21E36B41F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0789F5C377FF2792C6E98A48C37F831
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37F85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=128, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28086 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BED2430264866F61668F537DD8842755
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=129, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C3FF4B03A8013359093E22A5A29C5B8300C24FCF281DB36C8452FAD539264A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=130, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :38288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 09FFD80DFC40E92A4864C451398CF4D47576F175A35E11DAB6D63D28FDF1B0552A8B7ACD9258703D594E0358500E069EB730D345939A7B621CA55218EDFD86BFC8D093077C0675D9EC5C44C5B78DFD11152173DCE191DB4F0886A1BD15F8C5CA9D95C2F71084A05AB1CAC00ECA734B0AAB1C28D007F42BF2B721F97D7BB19C80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=131, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1EDAF692B3DB5C89AC8AB3B5F16037632783CEBF0CE44414F06A98E3E48BD666
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F985F385E857F0D9DA1348B19902F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=132, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3848A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=133, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2858B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 75D2BA46A56A5C630491E1E2D207AA93C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9365B815BD0CBA90E40B6F0FFCAFD2C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=134, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2868C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0F689858CF0720003FC2AA2BF3789400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 663C4D709B12E41D0A4DCE4024AD29D0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=141, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :8008D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 506C500B15572AE52A9BEFD70DFB3A48F8DCD0DFFB74C3ED1422905DAD6CB390
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=135, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2878E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FCA6C1DB60499E02EF217A06E5100C9FC043744F9501012DEAA09BF8417B1B856A1791E3388331BECCBC618B47E6CEFCFF6BC7851339E0A34862F018967C21493100FBD09BF259E3C4379369301ED52C2ED8559EBACC347561E69894EDE885E94C363DF820D8C8950062A605862D4C17774DAF4757C6B28255A5C1BE3D916B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 647332496E04570F5C340DA695504CC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=136, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2888F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D79085E020BA9404E4DDC23601A776114994E8524C5472A61EE31075C73580B3FBFDBE57CFBAC4C21205410D48913BB160AFC635E5F66AC42D4A1371E34590A45743DFD0EEAEDB99F460EE24663B50D7D693D75C7A10539DADF79AD34EC5C792BB83F6EAB1AB3BC3A171868111DC4938A03562728FCB042FA12F28C0C5768BBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94567AE3818D1EB1282729BBF30593AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=137, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38990 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=138, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38A91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6C6D31EB47AF0AA07F8D1218282084DDA5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=139, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38B92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4BA9DC4562EB621CBBED8CCCECC67F7F3958208C2DB516FEDE962F9EB463578539028A88DADCC87BC449326A4664EDC4C5457360F39BB099D1890F6A851AA04E16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=140, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :28C93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 94FE87A2A81E36DECA70FCB631A222409467381BD7DB49B277CB3D3CDCA9D5E1C20EBCBDE8752F3BAA3879EC5CCCFF50FD36C89AAFD10642DEDB5AA4A3D13C8E75E4BFF02AB9D93F024970C6BB8DC2C931A1452BAEBBD77367BAC3B6C80217980B9620DE7C86A21363A631B7AE0DF8823737688B88AB78230F63E4FD9898AE55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40AE1C55D0D7CA9E19E49F9567D212AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=141, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38D94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=142, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28E95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 785E9F0ED4EA38B0F79FEC4ACC61C59572000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C7C1133866A7EBCA5F588C20C8D439
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=143, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38F96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4A2A4B8D7213BE07DA2B8052853CA5DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=144, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29097 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F065D2BD612151171B8C74613CA933F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=145, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39299 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=147, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3939A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3B0366CBD2AFD6673BD39CD157C6F4B40CD888D7D7F12D6F6FAACFA007AE1C1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=148, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2949B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 254D93B8B41E28D2421DB4E33CC38B3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=149, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3959C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ACC1A6784B38C5CA73C0A41D35E5809C33A7CB4BA7D284C6E6FBFEDEAABE6E4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=150, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2969D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2339ACE57B99C9785C93F92DB06F7707A01825C42E1D8D88F4E98C0F21CC9C85B0120EA247FEADB6A3A9101578BC6A15094D39A3C5054CB62C4CD62766751E8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDA17FC0D08836B3324216238313F143
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=151, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2979E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 54792F679FD6534F07193AB9D1B21BA9D1A3B49E6FB47E7C58B159260FB1226307906BF79772B62CF017A901B731C4313707ABEDEC32233CA15323C4D9E14C0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F8DFB8E436FE3F67862089CD07F3089
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=152, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3989F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=160, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=153, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :299A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A66A47A72B7B6B8EC0E83BFDF021403
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=154, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29AA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6AFD5B76B8EB36CB38EDE6E1622961CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCAB5FAE2B0FB03FB897B70398458F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=155, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39BA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5E5115C4352E9DE8C5ED05F0C6A94E69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=156, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29CA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3BCC4A3A3036FDD8DC769D9AADBC93D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=157, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29DA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FB3044EB984DD7F4C33A36E4C51D2B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F063690B27FD40AA008F489576278B5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=158, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29EA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E7C030F40703EE6C5015785E3881CA9FBDA7375C588F7235A6D985550FD45900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452B8C89A7AFF81CD7EDA46CADAAB791
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=159, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3AD35D512F45E5DF88503319D6D39F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=160, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 017146094AA5732563E30B380B3419E3CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0374ED6A9EEEC3ADFC47AA941416E204
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=161, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D15A85FBFA05F6FA32410DE92FF0417AF9CE6D0F314726B08E767BD0FCF2687F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=162, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=171, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9FA25651FFAF91B1B20B6B16552964131B6364A0CB68D3A8E5F51B3F4DAFC83F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=163, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 38C01A87836061F03493D823DBF3C631
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74851373490D2BC0B9C2840967C2F6DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=164, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E1D562A8B6DA741C1B50EF357EC807E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=165, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2A5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 998A4197E853FFBE6473DB69F4DB4A34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=166, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A6AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
